
=== ADVANCED FUND SIMULATION (100M UI PRESET, API MODE) ===
                                              'property_value': '2301112.016423995652240499809',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 6,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_11',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '355671.38355740113',
                                              'ltv': '0.5380366589311029',
                                              'original_market_value': '661054.1821889981033721600394',
                                              'origination_fee': '7113.4276711480226',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '661054.1821889981033721600394',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'orange'},
                                             {'actual_exit_year': 6,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_14',
                                              'interest_rate': '0.05',
                                              'is_default': True,
                                              'is_exited': True,
                                              'loan_amount': '452169.5868243362',
                                              'ltv': '0.6198214761567864',
                                              'original_market_value': '729515.8432199242434745576153',
                                              'origination_fee': '9043.391736486724',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '729515.8432199242434745576153',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 6,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_17',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '218660.36746688833',
                                              'ltv': '0.6472044548210518',
                                              'original_market_value': '337853.6192667997426428084981',
                                              'origination_fee': '4373.2073493377666',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '337853.6192667997426428084981',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 6,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_18',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '10000',
                                              'ltv': '0.5679826235034284',
                                              'original_market_value': '17606.17241830046759957102574',
                                              'origination_fee': '200.00',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '17606.17241830046759957102574',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 6,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_19',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '10000',
                                              'ltv': '0.6205005348752669',
                                              'original_market_value': '16116.02156315659152371136545',
                                              'origination_fee': '200.00',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '16116.02156315659152371136545',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 6,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_4_6',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '469266.9987322023',
                                              'ltv': '0.6312074900761729',
                                              'original_market_value': '743443.3306163272326209176753',
                                              'origination_fee': '9385.339974644046',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '743443.3306163272326209176753',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'orange'},
                                             {'actual_exit_year': 6,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_4_8',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '10000',
                                              'ltv': '0.5973863479379606',
                                              'original_market_value': '16739.58575470913482688208653',
                                              'origination_fee': '200.00',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '16739.58575470913482688208653',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'red'},
                                             {'actual_exit_year': 6,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_4_21',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '10000',
                                              'ltv': '0.5798344475234183',
                                              'original_market_value': '17246.30201381079713369388011',
                                              'origination_fee': '200.00',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '17246.30201381079713369388011',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 6,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_5_2',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '271258.57406341814',
                                              'ltv': '0.6782580857532958',
                                              'original_market_value': '399934.1545072026987089628829',
                                              'origination_fee': '5425.1714812683628',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '399934.1545072026987089628829',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 6,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_5_6',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '10000',
                                              'ltv': '0.6603962738372293',
                                              'original_market_value': '15142.42341480070624826617558',
                                              'origination_fee': '200.00',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '15142.42341480070624826617558',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 6,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_5_9',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '1409531.792249672',
                                              'ltv': '0.6805180327074032',
                                              'original_market_value': '2071262.956312749045072917516',
                                              'origination_fee': '28190.63584499344',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '2071262.956312749045072917516',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 6,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_5_16',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '992736.2619973931',
                                              'ltv': '0.6630822375033363',
                                              'original_market_value': '1497154.056991909913617099253',
                                              'origination_fee': '19854.725239947862',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '1497154.056991909913617099253',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 7,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 8,
                                              'id': 'loan_6',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '1992511.3704853877',
                                              'ltv': '0.6327818031530799',
                                              'original_market_value': '3148812.687970687059417092659',
                                              'origination_fee': '39850.227409707754',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '3148812.687970687059417092659',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 7,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 9,
                                              'id': 'loan_24',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '3216772.3041690467',
                                              'ltv': '0.680142339555786',
                                              'original_market_value': '4729557.501551781581476493734',
                                              'origination_fee': '64335.446083380934',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 2,
                                              'property_value': '4729557.501551781581476493734',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 7,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 9,
                                              'id': 'reinvestment_1_2',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '10000',
                                              'ltv': '0.629224507619423',
                                              'original_market_value': '15892.57868838184211268563037',
                                              'origination_fee': '200.00',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '15892.57868838184211268563037',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 7,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_7',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '2071069.5698213845',
                                              'ltv': '0.5982991918044046',
                                              'original_market_value': '3461595.131986166186363305284',
                                              'origination_fee': '41421.391396427690',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '3461595.131986166186363305284',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 7,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_12',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '384943.6020299657',
                                              'ltv': '0.6404672078474188',
                                              'original_market_value': '601035.6148033615412663479689',
                                              'origination_fee': '7698.872040599314',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '601035.6148033615412663479689',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'red'},
                                             {'actual_exit_year': 7,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_15',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '621508.6782900048',
                                              'ltv': '0.6361065646509674',
                                              'original_market_value': '977051.1936644255801035444238',
                                              'origination_fee': '12430.173565800096',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '977051.1936644255801035444238',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'orange'},
                                             {'actual_exit_year': 7,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_16',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '1069799.9967698609',
                                              'ltv': '0.6238204330114406',
                                              'original_market_value': '1714916.569188815310091868119',
                                              'origination_fee': '21395.999935397218',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '1714916.569188815310091868119',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'red'},
                                             {'actual_exit_year': 7,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_3_25',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '10000',
                                              'ltv': '0.6284406623313371',
                                              'original_market_value': '15912.40128050089652805207311',
                                              'origination_fee': '200.00',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '15912.40128050089652805207311',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'red'},
                                             {'actual_exit_year': 7,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_4_18',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '10000',
                                              'ltv': '0.7323715538575094',
                                              'original_market_value': '13654.27145187237205520978689',
                                              'origination_fee': '200.00',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '13654.27145187237205520978689',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 7,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_5_12',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '743633.5876466515',
                                              'ltv': '0.6496015600087012',
                                              'original_market_value': '1144753.389503391543282705617',
                                              'origination_fee': '14872.671752933030',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '1144753.389503391543282705617',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 8,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.05',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 8,
                                              'id': 'loan_5',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '3299229.266761629',
                                              'ltv': '0.676212274776578',
                                              'original_market_value': '4878984.587867325381797444555',
                                              'origination_fee': '65984.58533523258',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '4878984.587867325381797444555',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'orange'},
                                             {'actual_exit_year': 8,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 8,
                                              'id': 'loan_11',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '1827075.1157489298',
                                              'ltv': '0.6839759663310438',
                                              'original_market_value': '2671256.309705810570047152193',
                                              'origination_fee': '36541.502314978596',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '2671256.309705810570047152193',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 8,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 8,
                                              'id': 'loan_15',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '3798249.234770188',
                                              'ltv': '0.6283936654575158',
                                              'original_market_value': '6044378.617350939210024962881',
                                              'origination_fee': '75964.98469540376',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 1,
                                              'property_value': '6044378.617350939210024962881',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 8,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 9,
                                              'id': 'reinvestment_1_8',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '407629.96312023746',
                                              'ltv': '0.6576986061453184',
                                              'original_market_value': '619782.3126147414792947363367',
                                              'origination_fee': '8152.5992624047492',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '619782.3126147414792947363367',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 8,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 8,
                                              'id': 'reinvestment_1_13',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '10000',
                                              'ltv': '0.7905324733041624',
                                              'original_market_value': '12649.70173610115110434344831',
                                              'origination_fee': '200.00',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '12649.70173610115110434344831',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'orange'},
                                             {'actual_exit_year': 8,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_1_23',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '10000',
                                              'ltv': '0.5937383779236922',
                                              'original_market_value': '16842.43493737103373956722967',
                                              'origination_fee': '200.00',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '16842.43493737103373956722967',
                                              'property_value_discount_rate': '0',
                                              'recovery_rate': '0.7',
                                              'zone': 'green'},
                                             {'actual_exit_year': 8,
                                              'appreciation_base': 'discounted_value',
                                              'appreciation_rate': '0.03',
                                              'appreciation_share_method': 'fixed_rate',
                                              'appreciation_share_rate': '0.5',
                                              'expected_exit_year': 10,
                                              'id': 'reinvestment_2_7',
                                              'interest_rate': '0.05',
                                              'is_default': False,
                                              'is_exited': True,
                                              'loan_amount': '1323202.4032735145',
                                              'ltv': '0.6601404347671003',
                                              'original_market_value': '2004425.624587508605860120321',
                                              'origination_fee': '26464.048065470290',
                                              'origination_fee_rate': '0.02',
                                              'origination_year': 0,
                                              'property_value': '2004425.624587508605860120321',
                                              'property_value_discount_rate': '0',
